,count,mean,std,min,25%,50%,75%,max
audio_amp_mean_hr_19,50217.0,9012.626283622585,15387.698645010492,0.0,233.248603352,1601.26959459,10990.04,177216.644898
audio_amp_mean_hr_2,48960.0,2665.738172979818,10084.011898219753,0.0,24.9608938547,243.4694599625,1638.0067486824998,155321.802817
audio_amp_mean_hr_20,50012.0,7914.277277264333,15166.585275830797,0.0,180.005655652,1354.544174605,8129.545349505,229824.394444
audio_amp_mean_hr_21,49969.0,7273.5709841966145,15207.61434451704,0.0,137.181818182,1179.48523207,6651.90654206,213997.277778
audio_amp_mean_hr_22,49855.0,6803.246084143997,15689.555727446972,0.0,104.75939511300001,983.48603352,5242.713316515001,225872.579909
audio_amp_mean_hr_23,49673.0,6970.445238373487,18408.45394376197,0.0,72.7023060797,733.418079096,3943.34173669,235340.766667
audio_amp_mean_hr_3,48821.0,1993.8071549396966,8108.801768305167,0.0,22.1866295265,189.079497908,1394.04494382,151244.628183
audio_amp_mean_hr_4,48746.0,1813.3429776478295,7694.276161475684,0.0,21.23580671345,168.73040191,1318.7051228325,155046.02714
audio_amp_mean_hr_5,48790.0,1830.9589782494793,7777.618854489344,0.0,22.42707693485,170.819093023,1328.141294515,156875.851541
audio_amp_mean_hr_6,48969.0,2127.255477168327,8253.433316729503,0.0,25.7436619718,190.535211268,1516.7150838,155670.560563
audio_amp_mean_hr_7,49316.0,2827.173807827478,9314.557687447335,0.0,31.6890756303,287.267585258,1960.5209700775,237072.97191
audio_amp_mean_hr_8,49686.0,3681.374293913794,9268.522300353869,0.0,43.155522638175,522.2679521105,2730.1669085475,162367.954167
audio_amp_mean_hr_9,49995.0,4550.502677889526,10127.94756856896,0.0,66.5766350731,732.758426966,4004.15249066,184030.127119
audio_amp_std_ep_0,53539.0,8814.511115820538,11177.231170845378,0.0,692.7117670795001,2046.21076965,15065.413640499999,85735.361501
audio_amp_std_ep_1,52134.0,4239.38404917017,9056.535502974082,0.0,119.2727872115,767.7659142365001,3231.730573845,88373.3303955
audio_amp_std_ep_2,52939.0,7721.955490539814,9727.445229340696,0.0,613.4918160365,1919.2505635,13602.63070155,151043.250114
audio_amp_std_ep_3,52540.0,8481.413429162121,11408.111741614703,0.0,519.1436510025001,1960.1483171300001,14645.533451775,100607.538168
audio_amp_std_hr_0,49448.0,3186.076826204152,7916.442888235425,0.0,28.366977423025,307.8775428185,1714.4836339175,108770.094776
audio_amp_std_hr_1,49062.0,2162.728303112842,6452.65263453723,0.0,13.69145176,177.28411009349998,965.8686042112499,100566.997646
audio_amp_std_hr_10,50131.0,3650.5458050670027,6795.871758160948,0.0,102.125392039,650.68505389,3652.56781194,95876.9204515
audio_amp_std_hr_11,50222.0,4344.4988272279215,7517.592909093612,0.0,146.08798518175,821.5333258109999,5171.769316260001,122312.2649
audio_amp_std_hr_12,50362.0,4893.355886152915,7905.358262384602,0.0,204.175892127,986.2881333985,6803.34975351,128980.832402
audio_amp_std_hr_13,50213.0,4743.027705942195,7788.341318984617,0.0,196.36443527,990.050736867,6222.49502434,132250.094564
audio_amp_std_hr_14,50170.0,4686.008933260008,7881.6134003476045,0.0,184.22462056749998,931.705647707,5811.5877464575005,106464.497538
audio_amp_std_hr_15,49984.0,4536.5759435057425,7799.349365249106,0.0,173.4521356075,906.9751001330001,5300.162920195,109197.459989
audio_amp_std_hr_16,49896.0,4638.30540191017,8025.709131371388,0.0,169.50263559775001,900.4415628255,5437.21434746,117646.169918
audio_amp_std_hr_17,50081.0,4909.147270097926,8190.962687047266,0.0,189.531864492,976.818109092,6217.59122588,103782.380339
audio_amp_std_hr_18,50274.0,5519.0333669855745,8473.71299492374,0.0,243.768627052,1114.9780587599998,8497.714864810001,112396.094376
audio_amp_std_hr_19,50217.0,5494.355942026573,8484.359144025564,0.0,227.059505104,1135.00026438,8356.56904163,118019.574846
audio_amp_std_hr_2,48960.0,1265.6378394927651,4510.240063746669,0.0,8.14117206264,104.061035166,550.76095623475,101040.705707
audio_amp_std_hr_20,50012.0,5061.020415754551,8369.914787078671,0.0,183.82609820975,1017.887353155,6543.25864109,114513.356497
audio_amp_std_hr_21,49969.0,4777.42488042294,8355.802657788336,0.0,143.816728722,921.761582025,5450.28155212,118783.812689
audio_amp_std_hr_22,49855.0,4333.8628860949075,8120.977164370798,0.0,102.50442260150001,755.113950794,3997.695482435,113677.448275
audio_amp_std_hr_23,49673.0,3980.596951894664,8598.839369375351,0.0,61.5067074398,522.163179753,2706.05245877,139628.529484
audio_amp_std_hr_3,48821.0,733.9589356849145,2956.3808926524403,0.0,6.16758874781,68.8597956162,368.174673603,119690.735791
audio_amp_std_hr_4,48746.0,549.4168686606642,2344.2042320959804,0.0,5.4232157228775,54.74142778265,314.47560906575,118666.430168
audio_amp_std_hr_5,48790.0,561.8011122571525,2334.79594497997,0.0,5.8342133545575,56.874115652650005,333.21185615875004,67234.3535076
audio_amp_std_hr_6,48969.0,866.7085135676854,3342.033217695312,0.0,7.71167028157,76.9064213863,467.28878052,102150.640505
audio_amp_std_hr_7,49316.0,1556.400629561505,4829.603844898682,0.0,12.041838354774999,154.058730636,831.21876504175,128217.19625
audio_amp_std_hr_8,49686.0,2475.494556450188,5899.139835408831,0.0,21.7734994731,336.798580947,1595.3908930375,121881.588167
audio_amp_std_hr_9,49995.0,3163.47200008385,6465.165891977482,0.0,52.55105664175,521.367268989,2638.903863555,141954.369013
audio_convo_duration_ep_0,216065.0,2046.7942339064632,5962.849501017793,0.0,0.0,0.0,0.0,85554.905
audio_convo_duration_ep_1,216065.0,285.26392512438395,1621.0763862429178,0.0,0.0,0.0,0.0,32400.0
audio_convo_duration_ep_2,216065.0,967.0252746627173,3073.6530966334385,0.0,0.0,0.0,0.0,44390.651
audio_convo_duration_ep_3,216065.0,794.5050341193621,2497.652826406334,0.0,0.0,0.0,0.0,27383.391
audio_convo_duration_hr_0,216065.0,59.360177719667696,333.2027041570873,0.0,0.0,0.0,0.0,5084.731
audio_convo_duration_hr_1,216065.0,49.47700441070975,324.3641750906421,0.0,0.0,0.0,0.0,5061.539
audio_convo_duration_hr_10,216065.0,85.0585649411057,409.1601791354584,0.0,0.0,0.0,0.0,6284.198
audio_convo_duration_hr_11,216065.0,102.9133239580682,450.2167032260618,0.0,0.0,0.0,0.0,6249.647
audio_convo_duration_hr_12,216065.0,121.20187320945082,486.0069528707761,0.0,0.0,0.0,0.0,7094.444
audio_convo_duration_hr_13,216065.0,126.2240628005461,503.86780868541905,0.0,0.0,0.0,0.0,5976.794
audio_convo_duration_hr_14,216065.0,115.86353764376459,477.5298050254421,0.0,0.0,0.0,0.0,6568.608
audio_convo_duration_hr_15,216065.0,114.48055860042119,480.0843939483449,0.0,0.0,0.0,0.0,7139.463
audio_convo_duration_hr_16,216065.0,113.59839567722675,477.5256487861291,0.0,0.0,0.0,0.0,6979.847
audio_convo_duration_hr_17,216065.0,122.71352719783398,495.64242806631734,0.0,0.0,0.0,0.0,6619.566
audio_convo_duration_hr_18,216065.0,151.844831300766,553.38374479481,0.0,0.0,0.0,0.0,6993.96
audio_convo_duration_hr_19,216065.0,162.22698584222343,583.1657526591999,0.0,0.0,0.0,0.0,7200.0
audio_convo_duration_hr_2,216065.0,32.23661537037465,271.32216646635715,0.0,0.0,0.0,0.0,5236.109
audio_convo_duration_hr_20,216065.0,146.7648718857751,558.0831094725997,0.0,0.0,0.0,0.0,6898.974
audio_convo_duration_hr_21,216065.0,127.86496307592627,518.8070203335119,0.0,0.0,0.0,0.0,7129.642
audio_convo_duration_hr_22,216065.0,112.1623386619767,485.9840651822283,0.0,0.0,0.0,0.0,6601.446
audio_convo_duration_hr_23,216065.0,93.64104335269477,446.83517056752737,0.0,0.0,0.0,0.0,6606.326
audio_convo_duration_hr_3,216065.0,22.574826607733787,236.99417052210686,0.0,0.0,0.0,0.0,4269.78
audio_convo_duration_hr_4,216065.0,18.36564630550992,222.74580661955653,0.0,0.0,0.0,0.0,3600.663
audio_convo_duration_hr_5,216065.0,17.238656931941776,216.35383160081523,0.0,0.0,0.0,0.0,3600.783
audio_convo_duration_hr_6,216065.0,18.235477823803024,215.6961928881377,0.0,0.0,0.0,0.0,3600.438
audio_convo_duration_hr_7,216065.0,25.99930405664962,236.54948983782694,0.0,0.0,0.0,0.0,5074.696
audio_convo_duration_hr_8,216065.0,41.776215897993666,284.2445157695624,0.0,0.0,0.0,0.0,6258.394
audio_convo_duration_hr_9,216065.0,64.97143063429988,360.74267602459827,0.0,0.0,0.0,0.0,7200.0
audio_convo_num_ep_0,216065.0,3.142281257954782,8.097183400700832,0.0,0.0,0.0,0.0,116.0
audio_convo_num_ep_1,216065.0,0.40130516279823203,1.7544027216388616,0.0,0.0,0.0,0.0,64.0
audio_convo_num_ep_2,216065.0,1.610469071807095,4.44027635708563,0.0,0.0,0.0,0.0,60.0
audio_convo_num_ep_3,216065.0,1.182014671510888,3.2362476970704477,0.0,0.0,0.0,0.0,56.0
audio_convo_num_hr_0,216065.0,0.1059819961585634,0.5058076802014491,0.0,0.0,0.0,0.0,11.0
audio_convo_num_hr_1,216065.0,0.08315553190012265,0.4780086056864004,0.0,0.0,0.0,0.0,10.0
audio_convo_num_hr_10,216065.0,0.16688033693564436,0.6737428080126868,0.0,0.0,0.0,0.0,12.0
audio_convo_num_hr_11,216065.0,0.20156434406312915,0.7516171326361915,0.0,0.0,0.0,0.0,14.0
audio_convo_num_hr_12,216065.0,0.228449772059334,0.7841672997886556,0.0,0.0,0.0,0.0,12.0
audio_convo_num_hr_13,216065.0,0.23436003054636337,0.8103202599672885,0.0,0.0,0.0,0.0,10.0
audio_convo_num_hr_14,216065.0,0.22500173558882744,0.7963456872306955,0.0,0.0,0.0,0.0,14.0
audio_convo_num_hr_15,216065.0,0.22155369911832087,0.7972857366073779,0.0,0.0,0.0,0.0,14.0
audio_convo_num_hr_16,216065.0,0.2175039918543031,0.7829554841309527,0.0,0.0,0.0,0.0,12.0
audio_convo_num_hr_17,216065.0,0.23000023141184367,0.7991206639943214,0.0,0.0,0.0,0.0,11.0
audio_convo_num_hr_18,216065.0,0.26276352023696575,0.8367901910844079,0.0,0.0,0.0,0.0,15.0
audio_convo_num_hr_19,216065.0,0.2702612639714901,0.8510832036619822,0.0,0.0,0.0,0.0,13.0
audio_convo_num_hr_2,216065.0,0.051035568000370256,0.37886920023740733,0.0,0.0,0.0,0.0,10.0
audio_convo_num_hr_20,216065.0,0.25125772337028207,0.8307725905451939,0.0,0.0,0.0,0.0,11.0
audio_convo_num_hr_21,216065.0,0.22638095017703005,0.7913243474921668,0.0,0.0,0.0,0.0,13.0
audio_convo_num_hr_22,216065.0,0.1970240436905561,0.7332710659388212,0.0,0.0,0.0,0.0,15.0
audio_convo_num_hr_23,216065.0,0.16212250943003262,0.6639521030244532,0.0,0.0,0.0,0.0,11.0
audio_convo_num_hr_3,216065.0,0.03155531900122648,0.3017006606427996,0.0,0.0,0.0,0.0,9.0
audio_convo_num_hr_4,216065.0,0.02241917941360239,0.25308560755331744,0.0,0.0,0.0,0.0,9.0
audio_convo_num_hr_5,216065.0,0.02042440932126906,0.24070843441845458,0.0,0.0,0.0,0.0,12.0
audio_convo_num_hr_6,216065.0,0.02486288848263254,0.2576980219688454,0.0,0.0,0.0,0.0,11.0
audio_convo_num_hr_7,216065.0,0.043510054844606946,0.32914752642228473,0.0,0.0,0.0,0.0,10.0
audio_convo_num_hr_8,216065.0,0.08303982597829357,0.4632432236922313,0.0,0.0,0.0,0.0,15.0
audio_convo_num_hr_9,216065.0,0.12536505218337074,0.5789429449426882,0.0,0.0,0.0,0.0,10.0
audio_voice_ep_0,216065.0,0.036393951412029855,0.09243900264909169,0.0,0.0,0.0,0.0,1.0
audio_voice_ep_1,216065.0,0.014263517663733365,0.06831991892100342,0.0,0.0,0.0,0.0,1.0
audio_voice_ep_2,216065.0,0.038290834886431986,0.10065633652508382,0.0,0.0,0.0,0.0,1.0
audio_voice_ep_3,216065.0,0.04785553574066293,0.1270175588610962,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_0,216065.0,0.021161924427868198,0.10286965927427533,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_1,216065.0,0.014578672293013005,0.08616999454905748,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_10,216065.0,0.02251191297605221,0.09353069141397496,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_11,216065.0,0.027580088267680353,0.10370896953164468,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_12,216065.0,0.033869041607327156,0.1171963076685529,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_13,216065.0,0.0342741025409911,0.11927195738087604,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_14,216065.0,0.03130500701023956,0.11209229121239488,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_15,216065.0,0.03046629431237174,0.11072946311745978,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_16,216065.0,0.03053225950315225,0.11118409945290347,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_17,216065.0,0.03378035694870939,0.11803609938530336,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_18,216065.0,0.04376889584173334,0.13939029915755524,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_19,216065.0,0.04613608975938242,0.14609377915077743,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_2,216065.0,0.008924951139921863,0.0691813192676969,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_20,216065.0,0.04071311635610495,0.13620974557899554,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_21,216065.0,0.03596649955782586,0.1272434219096242,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_22,216065.0,0.03233867424282162,0.12272776716872771,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_23,216065.0,0.027152600634402932,0.1146612955016107,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_3,216065.0,0.006125754807034588,0.06132059683336903,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_4,216065.0,0.0048862720109180855,0.05667284883899078,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_5,216065.0,0.004709189718152394,0.05610893958193153,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_6,216065.0,0.0052760000702941606,0.05695731310137056,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_7,216065.0,0.00795196240945188,0.06374852492878247,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_8,216065.0,0.01235758311620003,0.07214951058235639,0.0,0.0,0.0,0.0,1.0
audio_voice_hr_9,216065.0,0.017864798245998764,0.08520893372851637,0.0,0.0,0.0,0.0,1.0
call_in_duration_ep_0,25105.0,179.72515435172275,525.826585079798,0.0,0.0,0.0,86.0,12225.0
call_in_duration_ep_1,25105.0,22.85867357100179,162.4906069959971,0.0,0.0,0.0,0.0,8315.0
call_in_duration_ep_2,25105.0,95.6109141605258,341.90498105399337,0.0,0.0,0.0,18.0,8480.0
call_in_duration_ep_3,25105.0,61.25556662019518,286.84766574728957,0.0,0.0,0.0,0.0,8710.0
call_in_num_ep_0,25105.0,1.0183230432184824,1.797016721280878,0.0,0.0,0.0,1.0,30.0
call_in_num_ep_1,25105.0,0.15056761601274646,0.6654562309860678,0.0,0.0,0.0,0.0,20.0
call_in_num_ep_2,25105.0,0.55929097789285,1.1747759807637985,0.0,0.0,0.0,1.0,15.0
call_in_num_ep_3,25105.0,0.31372236606253734,0.7807618173881296,0.0,0.0,0.0,0.0,13.0
call_miss_num_ep_0,25105.0,0.008444532961561443,0.16143104051015333,0.0,0.0,0.0,0.0,14.0
call_miss_num_ep_1,25105.0,0.0017128062139016133,0.09209652442355655,0.0,0.0,0.0,0.0,13.0
call_miss_num_ep_2,25105.0,0.0038637721569408485,0.10267013854796014,0.0,0.0,0.0,0.0,11.0
call_miss_num_ep_3,25105.0,0.0028679545907189805,0.0643003934814938,0.0,0.0,0.0,0.0,4.0
call_out_duration_ep_0,25105.0,221.78872734515036,522.2560603604779,0.0,0.0,0.0,173.0,10787.0
call_out_duration_ep_1,25105.0,21.819637522405895,145.22813794377964,0.0,0.0,0.0,0.0,4063.0
call_out_duration_ep_2,25105.0,128.06126269667396,367.7642664526996,0.0,0.0,0.0,55.0,6791.0
call_out_duration_ep_3,25105.0,71.9078271260705,294.6067133447572,0.0,0.0,0.0,0.0,10753.0
call_out_num_ep_0,25105.0,1.4474805815574587,2.4940097381612847,0.0,0.0,0.0,2.0,69.0
call_out_num_ep_1,25105.0,0.17562238597888866,0.7750151857159364,0.0,0.0,0.0,0.0,21.0
call_out_num_ep_2,25105.0,0.8198765186217885,1.663893665301326,0.0,0.0,0.0,1.0,36.0
call_out_num_ep_3,25105.0,0.4571200955984864,1.2146874718194056,0.0,0.0,0.0,0.0,69.0
light_mean_ep_0,22845.0,155.11506034448223,373.9514837030695,0.0,27.4462934586,66.6193753309,147.443791199,23893.0
light_mean_ep_1,22187.0,31.92459831751005,139.39323934569157,0.0,1.576925807965,6.88218590635,24.7390643826,6001.88084112
light_mean_ep_2,22491.0,347.62335592969566,856.6088207351994,0.0,42.2452443973,122.046322677,316.28580905399997,28162.7005814
light_mean_ep_3,22401.0,64.46617495018504,141.06801882745035,0.0,12.1632653061,30.621761658,74.7058823529,11856.8
light_std_ep_0,22845.0,3870517.4615327357,20107995.670185346,0.0,6485.45371372,69433.2573096,977448.2965,1310488558.22
light_std_ep_1,22187.0,203495.2781384756,3435670.841232991,0.0,36.95233530995,512.328829407,4229.107100255,240566258.935
light_std_ep_2,22491.0,9872984.175047021,49816546.8711578,0.0,7752.310938144999,148349.693275,2427647.380535,2273932783.83
light_std_ep_3,22401.0,164976.3355653488,1881919.2830489925,0.0,529.515275392,2880.91559561,12809.0541716,81922734.7958
loc_dist_ep_0,172565.0,144220.7801318878,4439871.193490206,0.0,2602.45958287,5847.75199075,30330.3709281,1211515851.22
loc_dist_ep_1,165838.0,25435.947704184673,3121557.4330382533,0.0,0.0,0.0,715.67756996625,1199465889.22
loc_dist_ep_2,170646.0,58634.36737719782,1850818.1799284143,0.0,1172.7140543575001,2976.758138995,17312.539607450002,403731482.806
loc_dist_ep_3,168508.0,38219.17070390327,2155193.6203177683,0.0,0.0,1037.399873495,3483.3035054475,481935929.055
loc_dist_hr_0,156233.0,3054.6984387433654,468464.7594421244,0.0,0.0,0.0,0.0,133497766.655
loc_dist_hr_1,155725.0,2465.4683257376246,465717.0231055589,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_10,157656.0,3575.0925818525675,247233.77371601612,0.0,0.0,0.0,185.353893545,57419100.5013
loc_dist_hr_11,158471.0,3896.7450160612084,173916.299475224,0.0,0.0,0.0,400.19329365600004,39414008.9395
loc_dist_hr_12,158793.0,4818.69457165627,339799.62561175716,0.0,0.0,0.0,524.154043499,91906231.6021
loc_dist_hr_13,158623.0,4877.591790918804,332797.5993603032,0.0,0.0,0.0,470.3097580765,92007807.0807
loc_dist_hr_14,158419.0,5101.455587795382,338310.2005198133,0.0,0.0,0.0,469.35551784949996,93534301.3933
loc_dist_hr_15,158355.0,5450.067835980614,400945.1965193715,0.0,0.0,0.0,503.612159809,111078605.783
loc_dist_hr_16,158407.0,5245.625080804494,348474.0397881894,0.0,0.0,0.0,517.345226619,70936988.8122
loc_dist_hr_17,159022.0,4730.170517268429,343169.10074386623,0.0,0.0,0.0,531.5107450695,104704082.131
loc_dist_hr_18,159002.0,4860.757283371675,396812.8837436226,0.0,0.0,0.0,516.19197629375,115175809.141
loc_dist_hr_19,157943.0,5469.367444050682,480515.07362421765,0.0,0.0,0.0,388.78616344,115251674.438
loc_dist_hr_2,155002.0,1293.5675056145565,328366.1490631013,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_20,157521.0,5482.238392719809,453796.5013363091,0.0,0.0,0.0,212.731749918,115282203.116
loc_dist_hr_21,157832.0,5003.64863241437,455121.36960330943,0.0,0.0,0.0,61.901339543025,104795250.497
loc_dist_hr_22,157963.0,5183.7136808177,400001.04909611127,0.0,0.0,0.0,0.0,69871795.049
loc_dist_hr_23,157661.0,5511.758336633626,588917.198703981,0.0,0.0,0.0,0.0,133497740.778
loc_dist_hr_3,152014.0,1490.1792165133859,333650.1280256202,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_4,154748.0,1319.727206326921,327377.9647047568,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_5,154610.0,1233.7143596935882,327454.3144817148,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_6,154673.0,2216.66713706594,365120.7025806741,0.0,0.0,0.0,0.0,116452998.953
loc_dist_hr_7,155506.0,2698.137313033069,361769.4697214178,0.0,0.0,0.0,0.0,116452998.953
loc_dist_hr_8,156539.0,4234.829235627389,458806.2909022986,0.0,0.0,0.0,0.0,128098298.848
loc_dist_hr_9,157177.0,3021.3714127251424,236436.2333912179,0.0,0.0,0.0,78.453746523,63767084.7476
loc_food_audio_amp,16020.0,15470.60812589338,16397.910990741046,0.0,1206.531334655,9365.294618684999,27807.593945075,189798.033333
loc_food_audio_voice,53313.0,0.1164564855914078,0.2268002841477589,0.0,0.0,0.0,0.113681086512,1.0
loc_food_convo_duration,53313.0,5.367543245738425,12.12710199711883,0.0,0.0,0.0,1.92102454642,59.918841158
loc_food_convo_num,53313.0,0.48769489010599304,0.9609737630393966,0.0,0.0,0.0,0.600014100331,12.0
loc_food_dur,215213.0,0.4840707098613403,1.2947883767707893,0.0,0.0,0.0,0.0,24.0033333333
loc_food_still,53313.0,45.83289789693378,10.345004512596061,0.0334821428571,40.0285714286,47.7333333333,53.4666666667,60.0
loc_food_unlock_duration,53313.0,8.792172878787326,8.851546103962605,0.0,2.56839032527,6.36315660884,12.1621037284,60.0
loc_food_unlock_num,53313.0,7.363439248619762,5.965825421959244,0.0,3.42938794951,6.00200066689,9.77422120606,124.135240418
loc_health_dur,215213.0,0.011230534314325307,0.3009451168603887,0.0,0.0,0.0,0.0,24.0038888889
loc_home_audio_amp,35609.0,3073.1603139383124,7179.783160809776,0.0,193.659331339,807.247405315,3625.24670043,145300.666047
loc_home_audio_voice,137481.0,0.020258226265486845,0.06657450831362366,0.0,0.0,0.0,0.0,1.0
loc_home_convo_duration,137481.0,0.9768418529123029,3.6883665065892024,0.0,0.0,0.0,0.0,57.3522833598
loc_home_convo_num,137481.0,0.10498959788559312,0.3289713537594717,0.0,0.0,0.0,0.0,6.1793811407
loc_home_dur,215213.0,9.278302730373811,8.58421360574575,0.0,0.0,9.62111111111,16.5375,45.8033952778
loc_home_still,137481.0,54.97545664434716,5.015039141563015,0.520043336945,53.4964670176,56.3004021302,58.0632873723,60.0
loc_home_unlock_duration,137481.0,8.680785932899642,6.6150739204972036,0.0,4.18730702864,7.53616196188,11.6456527068,60.0
loc_home_unlock_num,137481.0,3.2981887140722295,2.9006293424854017,0.0,1.56487720061,2.61397452684,4.192097655,65.4464599945
loc_leisure_dur,215213.0,0.15222626324204458,1.2082925913122784,0.0,0.0,0.0,0.0,23.9216286111
loc_max_dis_from_campus_ep_0,170439.0,1212706.554228361,2252108.840652121,40.9437874497,501.65603380150003,65524.0140312,1499193.61174,16200995.5498
loc_max_dis_from_campus_ep_1,165527.0,1172573.6309516544,2220969.664651827,46.4990437343,379.902499144,6356.89507399,1483972.194815,16190014.2516
loc_max_dis_from_campus_ep_2,168398.0,1181264.8764914714,2222682.5615643156,40.0425681483,463.79151113300003,20894.4565288,1488293.8217575,16200995.5498
loc_max_dis_from_campus_ep_3,166985.0,1179166.6125530957,2226708.3589227623,5.50066115748,408.251482164,11940.4080758,1485080.49989,16191761.6077
loc_max_dis_from_campus_hr_0,157467.0,1151699.794441053,2185315.8772745263,19.1848950831,351.151729314,3400.88934196,1377051.493765,16190014.2516
loc_max_dis_from_campus_hr_1,157979.0,1149730.9423782052,2184258.595856196,19.1848950831,356.62147060250004,2296.16169757,1375489.0014,16190014.2516
