sütun,aykırı_adet,aykırı_%,alt_sınır,üst_sınır,min,max
loc_other_dorm_audio_voice,7640,23.986,-0.0,0.0,0.0,1.0
unlock_duration_hr_2,51651,23.905,-0.15,0.2,0.0,3600.0
loc_study_convo_duration,13916,23.515,-0.31,0.41,0.0,59.87
act_tilting_hr_2,5747,22.892,-3.0,4.0,0.0,3600.0
loc_study_convo_num,13499,22.81,-0.16,0.22,0.0,7.41
act_tilting_hr_7,5695,22.685,-48.0,64.0,0.0,3600.0
loc_social_audio_voice,5634,22.225,-0.04,0.06,0.0,1.0
loc_self_dorm_audio_voice,13748,21.02,-0.01,0.01,0.0,1.0
act_walking_hr_7,41985,19.432,-57.0,76.0,0.0,3600.0
loc_dist_hr_21,30004,19.01,-185.7,247.61,0.0,104795250.5
loc_food_convo_duration,9975,18.71,-5.76,7.68,0.0,59.92
loc_study_audio_voice,10919,18.45,-0.06,0.07,0.0,1.0
loc_dist_hr_9,28897,18.385,-235.36,313.81,0.0,63767084.75
act_on_foot_hr_23,4576,18.227,-48.0,64.0,0.0,3600.0
act_still_hr_7,38870,17.99,3380.0,3765.0,0.0,3600.0
call_in_duration_ep_2,4187,16.678,-54.0,72.0,0.0,8480.0
act_walking_hr_1,34666,16.044,-204.0,272.0,0.0,3600.0
act_on_foot_hr_22,3828,15.248,-135.0,180.0,0.0,3600.0
act_on_foot_hr_9,3783,15.069,-162.0,216.0,0.0,3600.0
unlock_duration_hr_7,31908,14.768,-370.09,493.45,0.0,3600.0
call_out_duration_ep_2,3629,14.455,-165.0,220.0,0.0,6791.0
loc_dist_hr_16,22123,13.966,-1552.04,2069.38,0.0,70936988.81
loc_dist_hr_17,22126,13.914,-1594.53,2126.04,0.0,104704082.13
other_playing_duration_hr_8,26432,13.842,-897.0,1196.0,0.0,3600.0
light_std_ep_2,3106,13.81,-7251932.9,9687332.59,0.0,2273932783.83
loc_dist_hr_15,21866,13.808,-1510.84,2014.45,0.0,111078605.78
light_std_ep_0,3127,13.688,-2906403.07,3890336.82,0.0,1310488558.22
loc_dist_ep_3,23044,13.675,-10449.91,13933.21,0.0,481935929.06
act_on_foot_hr_21,3388,13.495,-231.0,308.0,0.0,3600.0
loc_dist_hr_14,21364,13.486,-1408.07,1877.42,0.0,93534301.39
act_still_hr_1,28981,13.413,3040.0,4020.0,0.0,3600.0
light_std_ep_1,2956,13.323,-12539.51,16805.57,0.0,240566258.94
loc_dist_hr_10,20907,13.261,-556.06,741.42,0.0,57419100.5
act_in_vehicle_ep_3,28328,13.111,-1041.0,1388.0,0.0,21600.0
loc_dist_hr_13,20658,13.023,-1410.93,1881.24,0.0,92007807.08
call_in_duration_ep_0,3250,12.946,-258.0,344.0,0.0,12225.0
act_tilting_hr_1,3120,12.428,-372.0,496.0,0.0,3600.0
loc_dist_hr_18,19692,12.385,-1548.58,2064.77,0.0,115175809.14
act_running_ep_2,26551,12.288,-39.0,52.0,0.0,24996.0
loc_dist_ep_1,20363,12.279,-2147.03,2862.71,0.0,1199465889.22
audio_amp_std_hr_23,6081,12.242,-7872.13,10639.69,0.0,139628.53
audio_amp_std_hr_0,6027,12.189,-5029.98,6772.83,0.0,108770.09
loc_dist_hr_12,18992,11.96,-1572.46,2096.62,0.0,91906231.6
loc_study_dur,25690,11.937,-3.5,4.67,0.0,24.0
loc_dist_hr_20,18715,11.881,-638.2,850.93,0.0,115282203.12
act_running_ep_3,25537,11.819,-21.0,28.0,0.0,21600.0
loc_dist_hr_11,18635,11.759,-1200.58,1600.77,0.0,39414008.94
act_tilting_hr_8,2901,11.555,-567.0,756.0,0.0,3600.0
light_std_ep_3,2548,11.374,-36309.1,49647.67,0.0,81922734.8
loc_food_audio_voice,6043,11.335,-0.34,0.45,0.0,1.0
audio_amp_std_hr_8,5527,11.124,-4699.08,6316.24,0.0,121881.59
loc_dist_hr_19,17491,11.074,-1166.36,1555.14,0.0,115251674.44
act_running_ep_0,23678,10.959,-123.0,164.0,0.0,46596.0
audio_amp_std_hr_1,5311,10.825,-2842.84,3822.4,0.0,100567.0
sms_in_num_ep_1,2705,10.775,-3.0,4.0,0.0,147.0
audio_amp_mean_hr_23,5198,10.464,-11539.22,15555.26,0.0,235340.77
call_out_duration_ep_0,2584,10.293,-519.0,692.0,0.0,10787.0
audio_amp_mean_hr_0,5082,10.277,-8432.81,11354.61,0.0,243268.19
act_on_foot_hr_20,2549,10.153,-411.0,548.0,0.0,3600.0
audio_amp_std_hr_9,4952,9.905,-7706.51,10397.96,0.0,141954.37
audio_amp_std_hr_2,4818,9.841,-1619.72,2178.62,0.0,101040.71
loc_dist_ep_0,16891,9.788,-80581.27,113514.1,0.0,1211515851.22
audio_amp_std_ep_1,5042,9.671,-9218.1,12569.1,0.0,88373.33
audio_amp_std_hr_7,4692,9.514,-2445.49,3288.75,0.0,128217.2
audio_amp_mean_hr_22,4650,9.327,-15309.1,20656.58,0.0,225872.58
loc_dist_ep_2,15852,9.289,-47246.76,65732.02,0.0,403731482.81
audio_amp_std_hr_22,4614,9.255,-11583.07,15683.27,0.0,113677.45
audio_amp_mean_hr_8,4586,9.23,-8017.88,10791.2,0.0,162367.95
audio_amp_std_hr_3,4502,9.221,-1079.85,1454.2,0.0,119690.74
act_walking_hr_0,19677,9.107,-828.0,1104.0,0.0,3600.0
audio_amp_mean_hr_1,4446,9.062,-6165.44,8296.28,0.0,192272.45
unlock_duration_hr_1,19037,8.811,-1013.71,1351.61,0.0,3600.0
audio_amp_std_hr_4,4145,8.503,-921.73,1241.63,0.0,118666.43
other_playing_duration_hr_23,16042,8.401,-1800.0,2400.0,0.0,3600.0
quality_activity,18112,8.383,16.0,30.0,0.0,24.0
audio_amp_mean_hr_9,4104,8.209,-11746.15,15816.88,0.0,184030.13
audio_amp_std_hr_6,4001,8.17,-1371.02,1846.02,0.0,102150.64
audio_amp_std_hr_5,3979,8.155,-976.3,1315.34,0.0,67234.35
audio_amp_mean_hr_21,4036,8.077,-19406.99,26196.08,0.0,213997.28
act_on_foot_hr_10,2011,8.01,-384.0,512.0,0.0,3600.0
audio_amp_mean_ep_1,4171,8.001,-8406.48,11368.22,0.0,146137.94
act_still_hr_0,17026,7.88,1991.0,4805.0,0.0,3600.0
audio_amp_std_hr_10,3924,7.827,-10549.2,14303.9,0.0,95876.92
audio_amp_mean_hr_7,3817,7.74,-5754.81,7747.02,0.0,237072.97
other_playing_duration_hr_21,14776,7.738,-1848.0,2464.0,0.0,3600.0
audio_amp_mean_hr_2,3786,7.733,-4814.18,6477.14,0.0,155321.8
other_playing_duration_hr_0,14635,7.664,-1800.0,2400.0,0.0,3600.0
act_tilting_hr_0,1883,7.5,-606.0,808.0,0.0,3572.0
act_on_foot_ep_1,1856,7.393,-822.0,1096.0,0.0,31995.0
other_playing_duration_hr_11,14035,7.35,-1800.0,2400.0,0.0,3600.0
other_playing_duration_hr_22,13987,7.325,-2055.0,2740.0,0.0,3600.0
other_playing_duration_hr_20,13893,7.275,-1800.0,2400.0,0.0,3600.0
other_playing_duration_hr_18,13813,7.233,-1800.0,2400.0,0.0,3600.0
sms_out_num_ep_3,1793,7.142,-15.0,20.0,0.0,232.0
act_tilting_hr_9,1790,7.13,-1131.0,1508.0,0.0,3600.0
other_playing_duration_hr_13,13582,7.112,-1899.0,2532.0,0.0,3600.0
other_playing_duration_hr_10,13536,7.088,-1800.0,2400.0,0.0,3600.0
audio_amp_mean_hr_20,3526,7.05,-23668.61,31978.16,0.0,229824.39
audio_amp_mean_hr_3,3414,6.993,-4093.39,5509.62,0.0,151244.63
sms_in_num_ep_3,1738,6.923,-18.0,24.0,0.0,410.0
unlock_num_hr_2,14951,6.92,-3.0,4.0,0.0,76.0
audio_amp_mean_hr_6,3359,6.859,-4447.17,5989.63,0.0,155670.56
act_on_foot_hr_11,1722,6.859,-549.0,732.0,0.0,3600.0
other_playing_duration_ep_1,12804,6.705,-7203.0,9604.0,0.0,32400.0
audio_amp_mean_hr_4,3249,6.665,-3871.17,5211.11,0.0,155046.03
audio_amp_mean_hr_5,3243,6.647,-3894.72,5245.28,0.0,156875.85
other_playing_duration_hr_19,12572,6.584,-1800.0,2400.0,0.0,3600.0
act_walking_hr_8,14207,6.575,-915.0,1220.0,0.0,3600.0
act_on_foot_hr_15,1637,6.521,-627.0,836.0,0.0,3600.0
light_mean_ep_1,1446,6.517,-67.91,94.23,0.0,6001.88
other_playing_duration_hr_9,12426,6.507,-1800.0,2400.0,0.0,3600.0
other_playing_duration_hr_14,12173,6.375,-2070.0,2760.0,0.0,3600.0
light_mean_ep_2,1433,6.371,-779.88,1138.41,0.0,28162.7
audio_amp_mean_hr_16,3164,6.341,-21749.2,29416.57,0.0,232673.28
audio_amp_mean_hr_10,3165,6.313,-15866.37,21399.65,0.0,324671.03
other_playing_duration_hr_12,11927,6.246,-2001.0,2668.0,0.0,3600.0
audio_amp_mean_hr_15,3119,6.24,-21115.98,28577.83,0.0,196592.39
act_on_foot_hr_16,1534,6.11,-651.0,868.0,0.0,3600.0
audio_amp_mean_hr_17,3054,6.098,-23611.16,31946.62,0.0,242282.05
act_walking_hr_23,12908,5.974,-1632.0,2176.0,0.0,3600.0
loc_food_convo_num,3158,5.924,-1.8,2.4,0.0,12.0
sms_out_num_ep_2,1478,5.887,-21.0,28.0,0.0,410.0
act_in_vehicle_ep_2,12598,5.831,-4947.0,6596.0,0.0,32400.0
light_mean_ep_0,1321,5.782,-332.55,507.44,0.0,23893.0
audio_amp_mean_hr_14,2900,5.78,-22950.46,31041.39,0.0,158285.93
audio_amp_std_hr_21,2855,5.714,-15775.58,21369.68,0.0,118783.81
act_tilting_hr_23,1427,5.684,-1308.0,1744.0,0.0,3600.0
act_on_foot_hr_19,1419,5.652,-684.0,912.0,0.0,3600.0
audio_amp_mean_hr_11,2791,5.557,-20567.08,27765.15,0.0,234927.27
audio_amp_std_hr_16,2752,5.515,-15633.63,21240.35,0.0,117646.17
unlock_num_hr_1,11865,5.491,-6.0,8.0,0.0,107.0
audio_amp_std_hr_15,2736,5.474,-15206.68,20680.3,0.0,109197.46
act_still_hr_8,11675,5.403,1488.0,5184.0,0.0,3600.0
act_on_foot_hr_17,1345,5.357,-714.0,952.0,0.0,3600.0
audio_amp_mean_hr_13,2670,5.317,-24678.24,33371.35,0.0,244912.56
sms_out_num_ep_0,1328,5.29,-45.0,60.0,0.0,509.0
audio_amp_std_hr_11,2624,5.225,-14930.96,20248.81,0.0,122312.26
sms_in_num_ep_2,1280,5.099,-27.0,36.0,0.0,386.0
call_in_num_ep_0,1270,5.059,-3.0,4.0,0.0,30.0
loc_max_dis_from_campus_hr_8,7730,4.971,-3930269.81,5241202.48,18.19,16190012.66
sms_in_num_ep_0,1231,4.903,-53.0,73.0,0.0,500.0
loc_max_dis_from_campus_hr_9,7497,4.847,-3929871.01,5240622.77,4.54,16190069.07
loc_max_dis_from_campus_hr_10,7354,4.776,-3884668.66,5180303.36,3.04,16190069.07
loc_max_dis_from_campus_hr_18,7326,4.747,-3932727.42,5244415.52,7.46,16191722.83
act_on_foot_hr_14,1191,4.744,-717.0,956.0,0.0,3600.0
loc_max_dis_from_campus_hr_17,7171,4.686,-3929877.28,5240622.84,2.04,16190013.3
loc_max_dis_from_campus_hr_13,7108,4.677,-3884778.29,5180381.15,3.2,16200995.55
loc_max_dis_from_campus_hr_11,7171,4.677,-3884675.1,5180299.12,3.66,16190012.66
loc_max_dis_from_campus_hr_14,7087,4.676,-3883715.85,5178994.28,3.16,16173829.71
loc_max_dis_from_campus_hr_16,7081,4.668,-3884600.93,5180252.92,3.2,16200940.9
loc_max_dis_from_campus_hr_15,7036,4.652,-3884634.38,5180271.94,2.94,16200995.55
loc_max_dis_from_campus_hr_12,7086,4.644,-3884729.82,5180344.59,3.2,16191761.61
act_in_vehicle_ep_0,9711,4.494,-8313.0,11084.0,0.0,75644.0
audio_amp_mean_hr_19,2253,4.487,-32037.13,43260.41,0.0,177216.64
loc_max_dis_from_campus_hr_7,6898,4.426,-4050559.5,5401593.26,26.39,16190013.39
loc_max_dis_from_campus_hr_6,6878,4.412,-4050589.47,5401627.53,52.44,16190013.39
loc_max_dis_from_campus_hr_23,6968,4.406,-4135207.98,5514423.99,5.5,16190019.5
loc_max_dis_from_campus_hr_0,6935,4.404,-4129749.87,5507152.52,19.18,16190014.25
loc_max_dis_from_campus_hr_22,6992,4.403,-4125066.27,5500902.93,5.5,16190019.5
loc_max_dis_from_campus_hr_1,6953,4.401,-4125040.52,5500886.14,19.18,16190014.25
loc_max_dis_from_campus_hr_21,6923,4.387,-4125061.39,5500894.77,5.5,16191761.61
audio_amp_std_hr_14,2200,4.385,-16697.86,22693.68,0.0,106464.5
loc_max_dis_from_campus_hr_2,6901,4.385,-4125030.5,5500877.2,46.5,16190014.25
loc_max_dis_from_campus_hr_3,6863,4.376,-4125025.02,5500870.15,47.11,16190014.25
loc_max_dis_from_campus_hr_5,6799,4.356,-4053211.03,5405118.33,52.44,16190013.39
loc_max_dis_from_campus_hr_4,6817,4.354,-4053776.84,5405872.32,47.11,16190014.25
act_on_foot_hr_13,1090,4.342,-768.0,1024.0,0.0,3600.0
other_playing_duration_hr_15,8284,4.338,-2295.0,3060.0,0.0,3600.0
loc_max_dis_from_campus_hr_20,6741,4.312,-4125053.91,5500872.06,15.64,16191732.71
loc_max_dis_from_campus_hr_19,6687,4.311,-4055015.27,5407465.33,9.65,16191761.61
audio_amp_mean_hr_12,2140,4.249,-26498.95,35815.23,0.0,324664.83
audio_amp_std_hr_17,2066,4.125,-17894.65,24301.77,0.0,103782.38
act_still_hr_23,8511,3.939,532.0,5901.0,0.0,3600.0
act_tilting_hr_22,979,3.9,-1464.0,1952.0,0.0,3600.0
act_tilting_hr_10,967,3.852,-1362.0,1816.0,0.0,3600.0
loc_max_dis_from_campus_ep_0,6517,3.824,-4495574.21,5995269.48,40.94,16200995.55
light_mean_ep_3,836,3.732,-175.46,262.33,0.0,11856.8
loc_max_dis_from_campus_ep_2,6243,3.707,-4463026.3,5951783.91,40.04,16200995.55
loc_max_dis_from_campus_ep_3,6188,3.706,-4453608.49,5939097.25,5.5,16191761.61
audio_amp_std_hr_20,1853,3.705,-18894.47,25621.56,0.0,114513.36
loc_max_dis_from_campus_ep_1,6090,3.679,-4450396.97,5934749.07,46.5,16190014.25
call_out_num_ep_2,899,3.581,-3.0,4.0,0.0,36.0
audio_amp_mean_hr_18,1800,3.58,-33805.64,45648.16,0.0,198786.94
unlock_num_hr_7,7557,3.498,-6.0,8.0,0.0,75.0
audio_amp_std_hr_13,1753,3.491,-17882.03,24300.89,0.0,132250.09
loc_home_audio_amp,1196,3.359,-10101.1,13920.01,0.0,145300.67
act_tilting_hr_11,826,3.29,-1710.0,2280.0,0.0,3600.0
loc_self_dorm_audio_amp,647,3.282,-12628.83,17449.32,0.0,145300.67
act_walking_ep_1,6752,3.125,-4215.0,5711.0,0.0,32315.0
other_playing_duration_hr_17,5947,3.114,-2661.0,3548.0,0.0,3600.0
act_still_ep_1,6659,3.082,24362.0,38117.0,6.0,32400.0
other_playing_duration_hr_16,5847,3.062,-2691.0,3588.0,0.0,3600.0
act_tilting_hr_21,744,2.964,-1593.0,2124.0,0.0,3600.0
act_on_foot_hr_18,693,2.76,-924.0,1232.0,0.0,3600.0
act_walking_hr_9,5883,2.723,-1551.0,2068.0,0.0,3600.0
act_walking_hr_22,5742,2.658,-2154.0,2872.0,0.0,3600.0
act_still_hr_9,5653,2.616,428.0,5979.0,0.0,3600.0
loc_other_dorm_audio_amp,236,2.614,-30693.2,41900.97,0.0,225872.96
audio_amp_std_hr_12,1301,2.583,-19593.35,26600.87,0.0,128980.83
act_tilting_hr_16,641,2.553,-1662.0,2216.0,0.0,3600.0
act_tilting_hr_17,636,2.533,-1734.0,2312.0,0.0,3600.0
loc_study_still,1431,2.418,32.07,75.25,0.07,60.0
sleep_end,5151,2.384,36.0,162.0,0.0,191.0
loc_self_dorm_still,1514,2.315,40.98,71.08,1.43,60.0
unlock_duration_hr_8,4995,2.312,-1723.39,2297.86,0.0,3600.0
act_on_foot_hr_12,574,2.286,-948.0,1264.0,0.0,3600.0
call_out_num_ep_0,547,2.179,-6.0,8.0,0.0,69.0
act_walking_hr_10,4663,2.158,-1923.0,2564.0,0.0,3600.0
unlock_num_hr_0,4642,2.148,-12.0,16.0,0.0,87.0
act_tilting_hr_20,522,2.079,-1689.0,2252.0,0.0,3600.0
sleep_heathkit_dur,1622,2.057,-3.68,17.2,0.0,77.8
act_tilting_hr_12,508,2.024,-1689.0,2252.0,0.0,3600.0
act_tilting_hr_14,506,2.016,-1686.0,2248.0,0.0,3600.0
unlock_duration_hr_0,4338,2.008,-2164.19,2885.59,0.0,3600.0
loc_home_still,2728,1.984,39.8,71.76,0.52,60.0
act_tilting_hr_19,496,1.976,-1701.0,2268.0,0.0,3600.0
act_tilting_hr_18,496,1.976,-1767.0,2356.0,0.0,3600.0
audio_amp_mean_ep_3,1026,1.953,-39877.35,54005.07,0.0,154627.74
call_in_num_ep_2,483,1.924,-3.0,4.0,0.0,15.0
act_tilting_hr_15,479,1.908,-1668.0,2224.0,0.0,3600.0
loc_self_dorm_unlock_num,1210,1.85,-6.78,12.7,0.0,65.45
act_tilting_hr_13,447,1.781,-1707.0,2276.0,0.0,3600.0
loc_home_unlock_num,2251,1.637,-6.32,12.07,0.0,65.45
unlock_num_ep_1,3340,1.546,-33.0,51.0,0.0,255.0
unlock_duration_ep_1,3214,1.488,-6028.21,9079.47,0.0,32400.0
loc_other_dorm_unlock_num,466,1.463,-17.15,27.94,0.0,113.95
audio_amp_std_hr_19,721,1.436,-24161.47,32745.1,0.0,118019.57
sleep_duration,3015,1.395,-2.25,17.0,0.0,23.75
loc_study_unlock_num,807,1.364,-11.23,20.58,0.0,70.67
audio_amp_std_hr_18,683,1.359,-24518.07,33259.55,0.0,112396.09
act_on_foot_ep_3,333,1.326,-3889.0,5260.0,0.0,21600.0
act_walking_hr_21,2850,1.319,-2412.0,3216.0,0.0,3600.0
unlock_num_hr_8,2597,1.202,-12.0,16.0,0.0,98.0
loc_social_unlock_num,289,1.14,-16.3,29.74,0.0,88.44
loc_study_unlock_duration,648,1.095,-19.63,32.42,0.0,60.0
unlock_num_hr_22,2343,1.084,-17.0,25.0,0.0,148.0
loc_other_dorm_still,345,1.083,9.29,92.59,0.0,60.0
loc_food_unlock_duration,560,1.05,-26.21,40.94,0.0,60.0
other_playing_duration_ep_0,1941,1.016,-30621.0,49228.0,0.0,86391.0
unlock_num_hr_23,2170,1.004,-18.0,24.0,0.0,106.0
loc_social_unlock_duration,254,1.002,-27.08,42.4,0.0,60.0
loc_food_unlock_num,510,0.957,-15.61,28.81,0.0,124.14
unlock_num_hr_21,2050,0.949,-16.0,26.0,0.0,142.0
loc_self_dorm_unlock_duration,603,0.922,-17.26,32.03,0.0,60.0
audio_amp_mean_ep_0,492,0.919,-31189.06,42519.33,0.0,101813.63
audio_amp_mean_ep_2,482,0.91,-34581.81,47142.55,0.0,125802.73
loc_other_dorm_unlock_duration,290,0.91,-26.3,40.04,0.0,60.0
unlock_num_hr_20,1914,0.886,-16.0,26.0,0.0,127.0
unlock_num_hr_17,1891,0.875,-16.0,26.0,0.0,131.0
unlock_num_hr_19,1811,0.838,-16.0,26.0,0.0,136.0
loc_social_audio_amp,60,0.816,-57989.31,78896.69,0.0,144986.08
sleep_start,1701,0.787,-38.0,116.0,0.0,188.0
unlock_num_hr_16,1681,0.778,-16.0,26.0,0.0,133.0
unlock_num_ep_0,1674,0.775,-133.0,301.0,0.0,754.0
unlock_num_ep_3,1650,0.764,-65.0,124.0,0.0,425.0
unlock_num_hr_12,1633,0.756,-16.0,26.0,0.0,253.0
loc_home_unlock_duration,1024,0.745,-18.19,34.02,0.0,60.0
loc_study_audio_amp,131,0.741,-23996.11,33023.16,0.0,106908.19
unlock_num_hr_13,1593,0.737,-16.0,26.0,0.0,295.0
unlock_num_hr_14,1549,0.717,-16.0,26.0,0.0,115.0
unlock_num_hr_15,1542,0.714,-16.0,26.0,0.0,110.0
act_walking_hr_20,1477,0.684,-2595.0,3460.0,0.0,3600.0
act_walking_hr_11,1469,0.68,-2496.0,3328.0,0.0,3600.0
unlock_num_ep_2,1466,0.678,-79.0,166.0,0.0,488.0
other_playing_duration_ep_3,1214,0.636,-12003.0,17404.0,0.0,21600.0
unlock_duration_hr_9,1316,0.609,-2441.91,3255.88,0.0,3600.0
unlock_num_hr_10,1233,0.571,-17.0,25.0,0.0,120.0
unlock_duration_ep_0,1164,0.539,-17043.0,39659.58,0.0,81767.75
unlock_num_hr_9,1148,0.531,-18.0,24.0,0.0,134.0
act_on_foot_ep_2,132,0.526,-6633.0,9264.0,0.0,32400.0
act_on_foot_ep_0,128,0.51,-10575.0,15255.0,0.0,84807.0
unlock_num_hr_18,1017,0.471,-19.0,30.0,0.0,178.0
unlock_duration_ep_2,872,0.404,-10592.73,21660.39,0.0,32397.36
unlock_num_hr_11,814,0.377,-20.0,29.0,0.0,154.0
unlock_duration_ep_3,730,0.338,-8846.11,16431.12,0.0,21600.0
act_walking_ep_3,722,0.334,-10469.0,16383.0,0.0,21600.0
other_playing_duration_ep_2,575,0.301,-18105.0,26940.0,0.0,32400.0
act_still_ep_3,624,0.289,1738.0,33056.0,0.0,21600.0
act_still_ep_2,553,0.256,3285.0,47329.0,0.0,32400.0
audio_amp_std_ep_3,111,0.211,-41860.03,57024.7,0.0,100607.54
act_still_ep_0,447,0.207,36546.0,109668.0,52.0,86400.0
act_walking_ep_2,443,0.205,-13374.0,22879.0,0.0,32400.0
audio_amp_std_ep_0,99,0.185,-42425.39,58183.52,0.0,85735.36
act_walking_ep_0,261,0.121,-22322.0,40916.0,0.0,86315.0
audio_amp_std_ep_2,56,0.106,-38353.92,52570.05,0.0,151043.25
loc_visit_num_ep_1,116,0.069,-2.0,5.0,0.0,10.0
loc_food_audio_amp,9,0.056,-78596.66,107610.78,0.0,189798.03
other_playing_num_ep_3,53,0.028,-5.0,9.0,0.0,11.0
other_playing_num_ep_1,53,0.028,-6.0,8.0,0.0,15.0
other_playing_num_ep_0,8,0.004,-12.0,23.0,0.0,26.0
loc_visit_num_ep_3,5,0.003,-5.0,9.0,0.0,11.0
