asama,sutun
leakage,stress
leakage,pam_score
leakage,social_level
leakage,phq4_q1
leakage,phq4_q2
leakage,phq4_q3
leakage,phq4_q4
leakage,stress_z
leakage,pam_valence
leakage,pam_arousal
leakage,pam_quadrant
leakage,phq4_anksiyete
leakage,phq4_depresyon
leakage,phq4_total
leakage,phq4_risk
leakage,gad2_pozitif
leakage,phq2_pozitif
leakage,social_subj_norm
leakage,social_obj_norm
leakage,social_delta
leakage,profil_id
leakage,profil_isim
leakage,profil_risk_4
leakage,profil_guven
leakage,profil_id_manhattan
leakage,profil_risk_4_manhattan
leakage,klinik_risk_4
leakage,obj_iletisim
light,light_mean_ep_0
light,light_mean_ep_1
light,light_mean_ep_2
light,light_mean_ep_3
light,light_std_ep_0
light,light_std_ep_1
light,light_std_ep_2
light,light_std_ep_3
light,has_light_sensor
redundant,audio_convo_num_ep_0
redundant,audio_voice_ep_0
redundant,call_in_num_ep_0
redundant,call_out_num_ep_0
redundant,audio_amp_std_ep_0
hourly,act_in_vehicle_hr_0
hourly,act_in_vehicle_hr_1
hourly,act_in_vehicle_hr_10
hourly,act_in_vehicle_hr_11
hourly,act_in_vehicle_hr_12
hourly,act_in_vehicle_hr_13
hourly,act_in_vehicle_hr_14
hourly,act_in_vehicle_hr_15
hourly,act_in_vehicle_hr_16
hourly,act_in_vehicle_hr_17
hourly,act_in_vehicle_hr_18
hourly,act_in_vehicle_hr_19
hourly,act_in_vehicle_hr_2
hourly,act_in_vehicle_hr_20
hourly,act_in_vehicle_hr_21
hourly,act_in_vehicle_hr_22
hourly,act_in_vehicle_hr_23
hourly,act_in_vehicle_hr_3
hourly,act_in_vehicle_hr_4
hourly,act_in_vehicle_hr_5
hourly,act_in_vehicle_hr_6
hourly,act_in_vehicle_hr_7
hourly,act_in_vehicle_hr_8
hourly,act_in_vehicle_hr_9
hourly,act_on_bike_hr_0
hourly,act_on_bike_hr_1
hourly,act_on_bike_hr_10
hourly,act_on_bike_hr_11
hourly,act_on_bike_hr_12
hourly,act_on_bike_hr_13
hourly,act_on_bike_hr_14
hourly,act_on_bike_hr_15
hourly,act_on_bike_hr_16
hourly,act_on_bike_hr_17
hourly,act_on_bike_hr_18
hourly,act_on_bike_hr_19
hourly,act_on_bike_hr_2
hourly,act_on_bike_hr_20
hourly,act_on_bike_hr_21
hourly,act_on_bike_hr_22
hourly,act_on_bike_hr_23
hourly,act_on_bike_hr_3
hourly,act_on_bike_hr_4
hourly,act_on_bike_hr_5
hourly,act_on_bike_hr_6
hourly,act_on_bike_hr_7
hourly,act_on_bike_hr_8
hourly,act_on_bike_hr_9
hourly,act_on_foot_hr_0
hourly,act_on_foot_hr_1
hourly,act_on_foot_hr_10
hourly,act_on_foot_hr_11
hourly,act_on_foot_hr_12
hourly,act_on_foot_hr_13
hourly,act_on_foot_hr_14
hourly,act_on_foot_hr_15
hourly,act_on_foot_hr_16
hourly,act_on_foot_hr_17
hourly,act_on_foot_hr_18
hourly,act_on_foot_hr_19
hourly,act_on_foot_hr_2
hourly,act_on_foot_hr_20
hourly,act_on_foot_hr_21
hourly,act_on_foot_hr_22
hourly,act_on_foot_hr_23
hourly,act_on_foot_hr_3
hourly,act_on_foot_hr_4
hourly,act_on_foot_hr_5
hourly,act_on_foot_hr_6
hourly,act_on_foot_hr_7
hourly,act_on_foot_hr_8
hourly,act_on_foot_hr_9
hourly,act_running_hr_0
hourly,act_running_hr_1
hourly,act_running_hr_10
hourly,act_running_hr_11
hourly,act_running_hr_12
hourly,act_running_hr_13
hourly,act_running_hr_14
hourly,act_running_hr_15
hourly,act_running_hr_16
hourly,act_running_hr_17
hourly,act_running_hr_18
hourly,act_running_hr_19
hourly,act_running_hr_2
hourly,act_running_hr_20
hourly,act_running_hr_21
hourly,act_running_hr_22
hourly,act_running_hr_23
hourly,act_running_hr_3
hourly,act_running_hr_4
hourly,act_running_hr_5
hourly,act_running_hr_6
hourly,act_running_hr_7
hourly,act_running_hr_8
hourly,act_running_hr_9
hourly,act_still_hr_0
hourly,act_still_hr_1
hourly,act_still_hr_10
hourly,act_still_hr_11
hourly,act_still_hr_12
hourly,act_still_hr_13
hourly,act_still_hr_14
hourly,act_still_hr_15
hourly,act_still_hr_16
hourly,act_still_hr_17
hourly,act_still_hr_18
hourly,act_still_hr_19
hourly,act_still_hr_2
hourly,act_still_hr_20
hourly,act_still_hr_21
hourly,act_still_hr_22
hourly,act_still_hr_23
hourly,act_still_hr_3
hourly,act_still_hr_4
hourly,act_still_hr_5
hourly,act_still_hr_6
hourly,act_still_hr_7
hourly,act_still_hr_8
hourly,act_still_hr_9
hourly,act_tilting_hr_0
hourly,act_tilting_hr_1
hourly,act_tilting_hr_10
hourly,act_tilting_hr_11
hourly,act_tilting_hr_12
hourly,act_tilting_hr_13
hourly,act_tilting_hr_14
hourly,act_tilting_hr_15
hourly,act_tilting_hr_16
hourly,act_tilting_hr_17
hourly,act_tilting_hr_18
hourly,act_tilting_hr_19
hourly,act_tilting_hr_2
hourly,act_tilting_hr_20
hourly,act_tilting_hr_21
hourly,act_tilting_hr_22
hourly,act_tilting_hr_23
hourly,act_tilting_hr_3
hourly,act_tilting_hr_4
hourly,act_tilting_hr_5
hourly,act_tilting_hr_6
hourly,act_tilting_hr_7
hourly,act_tilting_hr_8
hourly,act_tilting_hr_9
hourly,act_unknown_hr_0
hourly,act_unknown_hr_1
hourly,act_unknown_hr_10
hourly,act_unknown_hr_11
hourly,act_unknown_hr_12
hourly,act_unknown_hr_13
hourly,act_unknown_hr_14
hourly,act_unknown_hr_15
hourly,act_unknown_hr_16
hourly,act_unknown_hr_17
hourly,act_unknown_hr_18
hourly,act_unknown_hr_19
hourly,act_unknown_hr_2
hourly,act_unknown_hr_20
hourly,act_unknown_hr_21
hourly,act_unknown_hr_22
hourly,act_unknown_hr_23
hourly,act_unknown_hr_3
hourly,act_unknown_hr_4
hourly,act_unknown_hr_5
hourly,act_unknown_hr_6
hourly,act_unknown_hr_7
hourly,act_unknown_hr_8
hourly,act_unknown_hr_9
hourly,act_walking_hr_0
hourly,act_walking_hr_1
hourly,act_walking_hr_10
hourly,act_walking_hr_11
hourly,act_walking_hr_12
hourly,act_walking_hr_13
hourly,act_walking_hr_14
hourly,act_walking_hr_15
hourly,act_walking_hr_16
hourly,act_walking_hr_17
hourly,act_walking_hr_18
hourly,act_walking_hr_19
hourly,act_walking_hr_2
hourly,act_walking_hr_20
hourly,act_walking_hr_21
hourly,act_walking_hr_22
hourly,act_walking_hr_23
hourly,act_walking_hr_3
hourly,act_walking_hr_4
hourly,act_walking_hr_5
hourly,act_walking_hr_6
hourly,act_walking_hr_7
hourly,act_walking_hr_8
hourly,act_walking_hr_9
hourly,audio_amp_mean_hr_0
hourly,audio_amp_mean_hr_1
hourly,audio_amp_mean_hr_10
hourly,audio_amp_mean_hr_11
hourly,audio_amp_mean_hr_12
hourly,audio_amp_mean_hr_13
hourly,audio_amp_mean_hr_14
hourly,audio_amp_mean_hr_15
hourly,audio_amp_mean_hr_16
hourly,audio_amp_mean_hr_17
hourly,audio_amp_mean_hr_18
hourly,audio_amp_mean_hr_19
hourly,audio_amp_mean_hr_2
hourly,audio_amp_mean_hr_20
hourly,audio_amp_mean_hr_21
hourly,audio_amp_mean_hr_22
hourly,audio_amp_mean_hr_23
hourly,audio_amp_mean_hr_3
hourly,audio_amp_mean_hr_4
hourly,audio_amp_mean_hr_5
hourly,audio_amp_mean_hr_6
hourly,audio_amp_mean_hr_7
hourly,audio_amp_mean_hr_8
hourly,audio_amp_mean_hr_9
hourly,audio_amp_std_hr_0
hourly,audio_amp_std_hr_1
hourly,audio_amp_std_hr_10
hourly,audio_amp_std_hr_11
hourly,audio_amp_std_hr_12
hourly,audio_amp_std_hr_13
hourly,audio_amp_std_hr_14
hourly,audio_amp_std_hr_15
hourly,audio_amp_std_hr_16
hourly,audio_amp_std_hr_17
hourly,audio_amp_std_hr_18
hourly,audio_amp_std_hr_19
hourly,audio_amp_std_hr_2
hourly,audio_amp_std_hr_20
hourly,audio_amp_std_hr_21
hourly,audio_amp_std_hr_22
hourly,audio_amp_std_hr_23
hourly,audio_amp_std_hr_3
hourly,audio_amp_std_hr_4
hourly,audio_amp_std_hr_5
hourly,audio_amp_std_hr_6
hourly,audio_amp_std_hr_7
hourly,audio_amp_std_hr_8
hourly,audio_amp_std_hr_9
hourly,audio_convo_duration_hr_0
hourly,audio_convo_duration_hr_1
hourly,audio_convo_duration_hr_10
hourly,audio_convo_duration_hr_11
hourly,audio_convo_duration_hr_12
hourly,audio_convo_duration_hr_13
hourly,audio_convo_duration_hr_14
hourly,audio_convo_duration_hr_15
hourly,audio_convo_duration_hr_16
hourly,audio_convo_duration_hr_17
hourly,audio_convo_duration_hr_18
hourly,audio_convo_duration_hr_19
hourly,audio_convo_duration_hr_2
hourly,audio_convo_duration_hr_20
hourly,audio_convo_duration_hr_21
hourly,audio_convo_duration_hr_22
hourly,audio_convo_duration_hr_23
hourly,audio_convo_duration_hr_3
hourly,audio_convo_duration_hr_4
hourly,audio_convo_duration_hr_5
hourly,audio_convo_duration_hr_6
hourly,audio_convo_duration_hr_7
hourly,audio_convo_duration_hr_8
hourly,audio_convo_duration_hr_9
hourly,audio_convo_num_hr_0
hourly,audio_convo_num_hr_1
hourly,audio_convo_num_hr_10
hourly,audio_convo_num_hr_11
hourly,audio_convo_num_hr_12
hourly,audio_convo_num_hr_13
hourly,audio_convo_num_hr_14
hourly,audio_convo_num_hr_15
hourly,audio_convo_num_hr_16
hourly,audio_convo_num_hr_17
hourly,audio_convo_num_hr_18
hourly,audio_convo_num_hr_19
hourly,audio_convo_num_hr_2
hourly,audio_convo_num_hr_20
hourly,audio_convo_num_hr_21
hourly,audio_convo_num_hr_22
hourly,audio_convo_num_hr_23
hourly,audio_convo_num_hr_3
hourly,audio_convo_num_hr_4
hourly,audio_convo_num_hr_5
hourly,audio_convo_num_hr_6
hourly,audio_convo_num_hr_7
hourly,audio_convo_num_hr_8
hourly,audio_convo_num_hr_9
hourly,audio_voice_hr_0
hourly,audio_voice_hr_1
hourly,audio_voice_hr_10
hourly,audio_voice_hr_11
hourly,audio_voice_hr_12
hourly,audio_voice_hr_13
hourly,audio_voice_hr_14
hourly,audio_voice_hr_15
hourly,audio_voice_hr_16
hourly,audio_voice_hr_17
hourly,audio_voice_hr_18
hourly,audio_voice_hr_19
hourly,audio_voice_hr_2
hourly,audio_voice_hr_20
hourly,audio_voice_hr_21
hourly,audio_voice_hr_22
hourly,audio_voice_hr_23
hourly,audio_voice_hr_3
hourly,audio_voice_hr_4
hourly,audio_voice_hr_5
hourly,audio_voice_hr_6
hourly,audio_voice_hr_7
hourly,audio_voice_hr_8
hourly,audio_voice_hr_9
hourly,loc_dist_hr_0
hourly,loc_dist_hr_1
hourly,loc_dist_hr_10
hourly,loc_dist_hr_11
hourly,loc_dist_hr_12
hourly,loc_dist_hr_13
hourly,loc_dist_hr_14
hourly,loc_dist_hr_15
hourly,loc_dist_hr_16
hourly,loc_dist_hr_17
hourly,loc_dist_hr_18
hourly,loc_dist_hr_19
hourly,loc_dist_hr_2
hourly,loc_dist_hr_20
hourly,loc_dist_hr_21
hourly,loc_dist_hr_22
hourly,loc_dist_hr_23
hourly,loc_dist_hr_3
hourly,loc_dist_hr_4
hourly,loc_dist_hr_5
hourly,loc_dist_hr_6
hourly,loc_dist_hr_7
hourly,loc_dist_hr_8
hourly,loc_dist_hr_9
hourly,loc_max_dis_from_campus_hr_0
hourly,loc_max_dis_from_campus_hr_1
hourly,loc_max_dis_from_campus_hr_10
hourly,loc_max_dis_from_campus_hr_11
hourly,loc_max_dis_from_campus_hr_12
hourly,loc_max_dis_from_campus_hr_13
hourly,loc_max_dis_from_campus_hr_14
hourly,loc_max_dis_from_campus_hr_15
hourly,loc_max_dis_from_campus_hr_16
hourly,loc_max_dis_from_campus_hr_17
hourly,loc_max_dis_from_campus_hr_18
hourly,loc_max_dis_from_campus_hr_19
hourly,loc_max_dis_from_campus_hr_2
hourly,loc_max_dis_from_campus_hr_20
hourly,loc_max_dis_from_campus_hr_21
hourly,loc_max_dis_from_campus_hr_22
hourly,loc_max_dis_from_campus_hr_23
hourly,loc_max_dis_from_campus_hr_3
hourly,loc_max_dis_from_campus_hr_4
hourly,loc_max_dis_from_campus_hr_5
hourly,loc_max_dis_from_campus_hr_6
hourly,loc_max_dis_from_campus_hr_7
hourly,loc_max_dis_from_campus_hr_8
hourly,loc_max_dis_from_campus_hr_9
hourly,loc_visit_num_hr_0
hourly,loc_visit_num_hr_1
hourly,loc_visit_num_hr_10
hourly,loc_visit_num_hr_11
hourly,loc_visit_num_hr_12
hourly,loc_visit_num_hr_13
hourly,loc_visit_num_hr_14
hourly,loc_visit_num_hr_15
hourly,loc_visit_num_hr_16
hourly,loc_visit_num_hr_17
hourly,loc_visit_num_hr_18
hourly,loc_visit_num_hr_19
hourly,loc_visit_num_hr_2
hourly,loc_visit_num_hr_20
hourly,loc_visit_num_hr_21
hourly,loc_visit_num_hr_22
hourly,loc_visit_num_hr_23
hourly,loc_visit_num_hr_3
hourly,loc_visit_num_hr_4
hourly,loc_visit_num_hr_5
hourly,loc_visit_num_hr_6
hourly,loc_visit_num_hr_7
hourly,loc_visit_num_hr_8
hourly,loc_visit_num_hr_9
hourly,other_playing_duration_hr_0
hourly,other_playing_duration_hr_1
hourly,other_playing_duration_hr_10
hourly,other_playing_duration_hr_11
hourly,other_playing_duration_hr_12
hourly,other_playing_duration_hr_13
hourly,other_playing_duration_hr_14
hourly,other_playing_duration_hr_15
hourly,other_playing_duration_hr_16
hourly,other_playing_duration_hr_17
hourly,other_playing_duration_hr_18
hourly,other_playing_duration_hr_19
hourly,other_playing_duration_hr_2
hourly,other_playing_duration_hr_20
hourly,other_playing_duration_hr_21
hourly,other_playing_duration_hr_22
hourly,other_playing_duration_hr_23
hourly,other_playing_duration_hr_3
hourly,other_playing_duration_hr_4
hourly,other_playing_duration_hr_5
hourly,other_playing_duration_hr_6
hourly,other_playing_duration_hr_7
hourly,other_playing_duration_hr_8
hourly,other_playing_duration_hr_9
hourly,other_playing_num_hr_0
hourly,other_playing_num_hr_1
hourly,other_playing_num_hr_10
hourly,other_playing_num_hr_11
hourly,other_playing_num_hr_12
hourly,other_playing_num_hr_13
hourly,other_playing_num_hr_14
hourly,other_playing_num_hr_15
hourly,other_playing_num_hr_16
hourly,other_playing_num_hr_17
hourly,other_playing_num_hr_18
hourly,other_playing_num_hr_19
hourly,other_playing_num_hr_2
hourly,other_playing_num_hr_20
hourly,other_playing_num_hr_21
hourly,other_playing_num_hr_22
hourly,other_playing_num_hr_23
hourly,other_playing_num_hr_3
hourly,other_playing_num_hr_4
hourly,other_playing_num_hr_5
hourly,other_playing_num_hr_6
hourly,other_playing_num_hr_7
hourly,other_playing_num_hr_8
hourly,other_playing_num_hr_9
hourly,unlock_duration_hr_0
hourly,unlock_duration_hr_1
hourly,unlock_duration_hr_10
hourly,unlock_duration_hr_11
hourly,unlock_duration_hr_12
hourly,unlock_duration_hr_13
hourly,unlock_duration_hr_14
hourly,unlock_duration_hr_15
hourly,unlock_duration_hr_16
hourly,unlock_duration_hr_17
hourly,unlock_duration_hr_18
hourly,unlock_duration_hr_19
hourly,unlock_duration_hr_2
hourly,unlock_duration_hr_20
hourly,unlock_duration_hr_21
hourly,unlock_duration_hr_22
hourly,unlock_duration_hr_23
hourly,unlock_duration_hr_3
hourly,unlock_duration_hr_4
hourly,unlock_duration_hr_5
hourly,unlock_duration_hr_6
hourly,unlock_duration_hr_7
hourly,unlock_duration_hr_8
hourly,unlock_duration_hr_9
hourly,unlock_num_hr_0
hourly,unlock_num_hr_1
hourly,unlock_num_hr_10
hourly,unlock_num_hr_11
hourly,unlock_num_hr_12
hourly,unlock_num_hr_13
hourly,unlock_num_hr_14
hourly,unlock_num_hr_15
hourly,unlock_num_hr_16
hourly,unlock_num_hr_17
hourly,unlock_num_hr_18
hourly,unlock_num_hr_19
hourly,unlock_num_hr_2
hourly,unlock_num_hr_20
hourly,unlock_num_hr_21
hourly,unlock_num_hr_22
hourly,unlock_num_hr_23
hourly,unlock_num_hr_3
hourly,unlock_num_hr_4
hourly,unlock_num_hr_5
hourly,unlock_num_hr_6
hourly,unlock_num_hr_7
hourly,unlock_num_hr_8
hourly,unlock_num_hr_9
near_zero_variance,act_on_bike_ep_1
near_zero_variance,call_in_duration_ep_1
near_zero_variance,call_in_duration_ep_3
near_zero_variance,call_in_num_ep_1
near_zero_variance,call_in_num_ep_3
near_zero_variance,call_miss_num_ep_0
near_zero_variance,call_miss_num_ep_1
near_zero_variance,call_miss_num_ep_2
near_zero_variance,call_miss_num_ep_3
near_zero_variance,call_out_duration_ep_1
near_zero_variance,call_out_duration_ep_3
near_zero_variance,call_out_num_ep_1
near_zero_variance,call_out_num_ep_3
near_zero_variance,loc_health_dur
near_zero_variance,loc_leisure_dur
near_zero_variance,loc_other_dorm_convo_duration
near_zero_variance,loc_other_dorm_convo_num
near_zero_variance,loc_social_audio_voice
near_zero_variance,loc_social_convo_duration
near_zero_variance,loc_social_convo_num
near_zero_variance,loc_worship_dur
